0:ChangeWindowMode実行 
1:ウインドウモードフラグが立てられました
1:ディスプレイ情報のセットアップ開始
2:	モニターの数：2  ディスプレイデバイスの数：4
3:	No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　144Hz  96x96dpi
3:	No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　165Hz  96x96dpi
50:ディスプレイ情報のセットアップ完了
53:ＤＸライブラリの初期化処理開始
53:	システムの情報を出力します
341:		描画用アルファ付き 32bit カラーフォーマットは DXGI_FORMAT_R8G8B8A8_UNORM です
342:		描画用 ABGR 整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_UNORM です
342:		描画用 ABGR 浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16B16A16_FLOAT です
342:		描画用 ABGR 浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32B32A32_FLOAT です
344:		描画用１チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8_UNORM です
344:		描画用１チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_UNORM です
344:		描画用１チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16_FLOAT です
345:		描画用１チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32_FLOAT です
345:		描画用２チャンネル整数 8 ビット型カラーフォーマットは DXGI_FORMAT_R8G8_UNORM です
346:		描画用２チャンネル整数 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_UNORM です
346:		描画用２チャンネル浮動小数点 16 ビット型カラーフォーマットは DXGI_FORMAT_R16G16_FLOAT です
346:		描画用２チャンネル浮動小数点 32 ビット型カラーフォーマットは DXGI_FORMAT_R32G32_FLOAT です
347:		使用する機能レベル:D3D_FEATURE_LEVEL_11_1
347:		同時にレンダリングできるバッファの数:8
347:		最大テクスチャサイズ　幅:16384 高さ:16384
348:		標準描画用の頂点バッファの作成.... 成功
350:		シェーダーコード関係の初期化.... 成功
422:		各種シェーダー用定数バッファの作成.... 成功
424:		各種 ID3D11InputLayout の作成.... 成功
441:		画像の単純転送処理の初期化... 成功
443:		深度バッファを作成します.... 成功
450:		フォントの初期化を行います
452:		フォントの初期化は正常に終了しました
458:		文字コードバッファの初期化を行います... 完了しました
461:	ＤＸライブラリの初期化処理終了
464:	ウインドウスタイルをウインドウモード用に変更します... 完了
465:	ウインドウスタイルをウインドウモード用に変更します... 完了
498322:	ジョイパッドの初期化... 
498323:		XInput 対応コントローラーのチェックを開始します
498323:			XInput 対応コントローラー No.0 をチェック
498324:			XInput 対応コントローラー No.0 の接続は確認できませんでした
498324:			XInput 対応コントローラー No.1 をチェック
498325:			XInput 対応コントローラー No.1 の接続は確認できませんでした
498325:			XInput 対応コントローラー No.2 をチェック
498325:			XInput 対応コントローラー No.2 の接続は確認できませんでした
498326:			XInput 対応コントローラー No.3 をチェック
498326:			XInput 対応コントローラー No.3 の接続は確認できませんでした
498327:		XInput 対応コントローラーのチェック完了
498327:		ジョイパッドの初期化は正常に終了しました
1075252:		ウインドウを閉じようとしています
1075262:		ウインドウが破棄されようとしています
1075262:		ソフトを終了する準備が整いました
1075270:		フォントの初期化を行います
1075270:		フォントの初期化は正常に終了しました
1075307:		d3d11.dll の解放 1
1075307:		dxgi.dll の解放 1
1075308:		Direct3D11 のオブジェクト数を出力
1075308:		Direct3D11 のオブジェクト合計数 : 0
1075309:		入力関連の終了処理... 完了
1075310:		サウンド関連の終了処理... 完了
1075317:		ウィンドウ関連の終了処理... ウインドウスタイルをウインドウモード用に変更します... ディスプレイ情報のセットアップ開始
1075318:			モニターの数：2  ディスプレイデバイスの数：4
1075318:			No.0  モニター名：\\.\DISPLAY1　1920x1080　32bit　144Hz  96x96dpi
1075319:			No.1  モニター名：\\.\DISPLAY2　1920x1080　32bit　165Hz  96x96dpi
1075396:		ディスプレイ情報のセットアップ完了
1075397:		完了
1075463:		完了
1075475:		ＣＯＭを終了... 完了
1075476:		
1075476:		Alloc memory dump
1075477:			size:       224(     0.219kb)  user size:        18(     0.018kb)  time:40923  file:DxInputString.cpp           line:4425    ID:1931   addr:09a01ab0  data:[34 00 30 00 2e 00 30 00 39 00 34 00 35 00 37 00]
1075477:			size:       256(     0.250kb)  user size:        18(     0.018kb)  time:40922  file:DxInputString.cpp           line:4425    ID:1919   addr:09a20510  data:[36 00 30 00 2e 00 30 00 30 00 30 00 30 00 30 00]
1075478:			Total size:36(0.035kb)  Alloc num:2
1075478:		
